"1","
Absolute minimum support count:"
"1"," "
"1","1"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[1 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[24 item(s),"
"1"," 173 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[24 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," done [0.00s].
"
"1","writing ... "
"1","[610 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.00s].
"
"0","LasVegas_good <- apriori(data=Allfactordata, parameter=list (supp=0.01,conf = 0.8), appearance = list (rhs=""LasVegas.bracket=high""))"
"1","Apriori
"
"1","
Parameter specification:
"
